semester,department_codes,class_number,course_name,tk,AKTS.ECTS,tk2,grade,credit_grade,course_credit,cumulative_credit,semester_gpa
7,EMT,4005, COK DEGISKENLI ISTATISTIKSEL ANALIZ,3,5,3,BA,3.5,10.5,405.5,3.3333333333333335
7,EMT,4009, BENZETIM TEORISI,3,5,3,CB,2.5,7.5,413,3.3333333333333335
7,IKT,3024, MATEMATIKSEL IKTISAT,3,5,3,BA,3.5,10.5,423.5,3.3333333333333335
7,EMT,4011, VERI MADENCILIGI,3,5,3,BA,3.5,10.5,434,3.3333333333333335
7,IKT,4025, PARA VE SERMAYE PIYASALARI,3,5,3,BA,3.5,10.5,444.5,3.3333333333333335
8,EMT,4004, UYGULAMALI EKONOMETRI,3,5,3,AA,4,12,456.5,3.75
8,EMT,4008, ISTATISTIKSEL KALITE KONTROLU,3,5,3,BA,3.5,10.5,467,3.75
8,EMT,4010, STOKASTIK SURECLER,3,5,3,BA,3.5,10.5,477.5,3.75
8,EMT,4018, BILGISAYAR DESTEKLI VERI ANALIZI,3,5,3,BA,3.5,10.5,488,3.75
8,EMT,4012, EKONOMETRI SEMINERI,3,5,3,AA,4,12,500,3.75
8,EMT,4024, IS HAYATI ICIN TAHMIN TEKNIKLERI,3,5,3,AA,4,12,512,3.75
